t,x
14.999622142020037,307.0
15.016325507434313,298.5
15.03302887284859,289.0
15.049732238262866,279.0
15.066435603677142,271.0
15.083138969091419,262.0
15.099842334505695,252.5
15.116545699919971,245.0
15.133249065334248,235.5
15.149952430748524,227.5
15.1666557961628,219.0
15.183359161577076,212.0
15.200062526991353,204.0
15.216765892405629,197.0
15.233469257819905,191.0
15.250172623234182,184.5
15.266875988648458,179.5
15.283579354062734,174.5
15.30028271947701,170.0
15.316986084891287,166.5
15.333689450305563,162.0
15.35039281571984,160.0
15.367096181134116,158.0
15.383799546548392,156.5
15.400502911962668,155.5
15.417206277376945,155.5
15.433909642791221,155.5
15.450613008205497,156.5
15.467316373619774,158.5
15.48401973903405,160.5
15.500723104448326,164.0
15.517426469862603,167.5
15.534129835276879,171.0
15.550833200691155,175.5
15.567536566105431,181.0
15.584239931519708,186.0
15.600943296933984,192.0
15.61764666234826,198.5
15.634350027762537,205.5
15.651053393176813,213.0
15.66775675859109,220.0
15.684460124005366,228.0
15.701163489419642,236.5
15.717866854833918,244.5
15.734570220248195,253.0
15.75127358566247,261.5
15.767976951076747,270.5
15.784680316491023,279.5
15.8013836819053,288.0
15.818087047319576,296.5
15.834790412733852,306.0
15.851493778148129,314.5
15.868197143562405,323.5
15.884900508976681,331.0
15.901603874390958,339.5
15.918307239805234,347.5
15.93501060521951,355.0
15.951713970633786,362.5
15.968417336048063,369.0
15.985120701462339,375.5
16.001824066876615,382.0
16.01852743229089,387.0
16.035230797705168,391.5
16.051934163119444,396.5
16.06863752853372,401.0
16.085340893947997,404.0
16.102044259362273,407.0
16.11874762477655,409.5
16.135450990190826,411.5
16.152154355605102,412.5
16.16885772101938,412.5
16.185561086433655,412.5
16.20226445184793,412.0
16.218967817262207,410.5
16.235671182676484,409.0
16.25237454809076,407.0
16.269077913505036,403.5
16.285781278919313,399.0
16.30248464433359,395.0
16.319188009747865,390.5
16.33589137516214,385.0
16.352594740576418,379.5
16.369298105990694,373.0
16.38600147140497,366.0
16.402704836819247,359.5
16.419408202233523,352.0
16.4361115676478,344.0
16.452814933062076,336.0
16.469518298476352,327.5
16.48622166389063,318.5
16.502925029304905,309.5
16.51962839471918,301.0
16.536331760133457,292.0
16.553035125547733,283.0
16.56973849096201,274.0
16.586441856376286,265.0
16.603145221790562,256.0
16.61984858720484,247.5
16.636551952619115,239.0
16.65325531803339,230.5
16.669958683447668,222.5
16.686662048861944,215.5
16.70336541427622,207.5
16.720068779690497,200.5
16.736772145104773,194.0
16.75347551051905,188.5
16.770178875933325,182.0
16.7868822413476,178.0
16.803585606761878,173.0
16.820288972176154,169.0
16.83699233759043,165.5
16.853695703004707,162.5
16.870399068418983,161.0
16.88710243383326,159.0
16.903805799247536,158.5
16.920509164661812,157.5
16.93721253007609,158.0
16.953915895490365,158.5
16.97061926090464,160.5
16.987322626318917,162.5
17.004025991733194,165.0
17.02072935714747,169.0
17.037432722561746,172.5
17.054136087976023,176.5
17.0708394533903,181.5
17.087542818804575,187.0
17.10424618421885,192.5
17.120949549633128,198.0
17.137652915047404,205.0
17.15435628046168,212.0
17.171059645875957,220.0
17.187763011290233,227.5
17.20446637670451,236.0
17.221169742118786,243.0
17.237873107533062,253.0
17.25457647294734,260.5
17.271279838361615,269.5
17.28798320377589,278.0
17.304686569190167,286.5
17.321389934604444,295.5
17.33809330001872,303.5
17.354796665432996,312.5
17.371500030847272,321.0
17.38820339626155,329.5
17.404906761675825,337.5
17.4216101270901,345.0
17.438313492504378,353.5
17.455016857918654,359.5
17.47172022333293,366.5
17.488423588747207,374.0
17.505126954161483,379.0
17.52183031957576,384.5
17.538533684990036,390.0
17.555237050404312,394.5
17.571940415818588,399.0
17.588643781232864,402.5
17.60534714664714,405.5
17.622050512061417,408.5
17.638753877475693,409.5
17.65545724288997,410.5
17.672160608304246,412.0
17.688863973718522,412.5
17.7055673391328,411.5
17.722270704547075,410.5
17.73897406996135,408.5
17.755677435375627,406.0
17.772380800789904,404.0
17.78908416620418,400.0
17.805787531618456,396.5
17.822490897032733,391.5
17.83919426244701,385.5
17.855897627861285,381.0
17.87260099327556,374.0
17.889304358689838,368.0
17.906007724104114,360.5
17.92271108951839,353.5
17.939414454932667,346.5
17.956117820346943,337.5
17.97282118576122,330.0
17.989524551175496,321.5
18.006227916589772,312.5
18.02293128200405,304.0
18.039634647418325,294.5
18.0563380128326,285.5
18.073041378246877,277.5
18.089744743661154,268.5
18.10644810907543,259.5
18.123151474489706,250.5
18.139854839903983,242.5
18.15655820531826,233.5
18.173261570732535,226.0
18.18996493614681,218.0
18.206668301561088,211.0
18.223371666975364,204.0
18.24007503238964,197.5
18.256778397803917,191.5
18.273481763218193,185.5
18.29018512863247,180.5
18.306888494046746,175.5
18.323591859461022,172.0
18.340295224875298,168.5
18.356998590289574,165.5
18.37370195570385,163.5
18.390405321118127,161.5
18.407108686532403,160.0
18.42381205194668,160.0
18.440515417360956,159.5
18.457218782775232,160.0
18.47392214818951,161.5
18.490625513603785,163.5
18.50732887901806,166.5
18.524032244432338,169.0
18.540735609846614,172.5
18.55743897526089,177.0
18.574142340675166,181.0
18.590845706089443,186.5
18.60754907150372,191.5
18.624252436917995,197.5
18.64095580233227,203.5
18.657659167746548,210.5
18.674362533160824,218.0
18.6910658985751,226.0
18.707769263989377,233.5
18.724472629403653,241.5
18.74117599481793,250.0
18.757879360232206,259.0
18.774582725646482,267.0
18.79128609106076,275.5
18.807989456475035,284.0
18.82469282188931,293.0
18.841396187303587,301.5
18.858099552717864,310.0
18.87480291813214,318.5
18.891506283546416,327.0
18.908209648960693,335.5
18.92491301437497,342.5
18.941616379789245,350.5
18.95831974520352,357.5
18.975023110617798,364.5
18.991726476032074,371.0
19.00842984144635,377.0
19.025133206860627,382.5
19.041836572274903,389.0
19.05853993768918,392.5
19.075243303103456,397.5
19.091946668517732,400.0
19.10865003393201,404.0
19.125353399346285,406.5
19.14205676476056,408.5
19.158760130174837,410.0
19.175463495589113,410.5
19.19216686100339,411.0
19.208870226417666,410.5
19.225573591831942,409.5
19.24227695724622,408.0
19.258980322660495,406.0
19.27568368807477,403.5
19.292387053489048,399.5
19.309090418903324,396.0
19.3257937843176,391.0
19.342497149731877,387.0
19.359200515146153,381.5
19.37590388056043,375.0
19.392607245974705,368.5
19.40931061138898,362.5
19.426013976803258,354.5
19.442717342217534,347.0
19.45942070763181,338.5
19.476124073046087,331.5
19.492827438460363,323.0
19.50953080387464,314.0
19.526234169288916,305.0
19.542937534703192,297.0
19.55964090011747,287.5
19.576344265531745,279.0
19.59304763094602,270.0
19.609750996360297,261.5
19.626454361774574,252.5
19.64315772718885,243.5
19.659861092603126,236.5
19.676564458017403,228.0
19.69326782343168,220.5
19.709971188845955,213.0
19.72667455426023,206.0
19.743377919674508,199.5
19.760081285088784,193.0
19.77678465050306,187.5
19.793488015917337,182.0
19.810191381331613,177.0
19.82689474674589,173.5
19.843598112160166,170.0
19.860301477574442,167.0
19.87700484298872,164.5
19.893708208402995,162.5
19.91041157381727,161.5
19.927114939231547,160.5
19.943818304645824,160.5
19.9605216700601,161.0
19.977225035474376,162.0
19.993928400888652,164.0
20.01063176630293,166.5
20.027335131717205,169.5
20.04403849713148,172.5
20.060741862545758,176.5
20.077445227960034,181.0
20.09414859337431,186.0
20.110851958788587,191.5
20.127555324202863,197.5
20.14425868961714,203.5
20.160962055031415,210.0
20.177665420445692,217.5
20.194368785859968,225.0
20.211072151274244,232.0
20.22777551668852,241.0
20.244478882102797,248.5
20.261182247517073,257.0
20.27788561293135,265.0
20.294588978345626,274.0
20.311292343759902,282.5
20.32799570917418,290.5
20.344699074588455,300.5
20.36140244000273,308.0
20.378105805417007,317.0
20.394809170831284,324.5
20.41151253624556,333.0
20.428215901659836,341.0
20.444919267074113,348.5
20.46162263248839,355.5
20.478325997902665,363.0
20.49502936331694,369.5
20.511732728731218,375.5
20.528436094145494,381.5
20.54513945955977,386.0
20.561842824974047,391.0
20.578546190388323,395.0
20.5952495558026,399.5
20.611952921216876,402.5
20.628656286631152,405.5
20.64535965204543,408.0
20.662063017459705,409.0
20.67876638287398,410.5
20.695469748288257,410.5
20.712173113702534,410.5
20.72887647911681,410.0
20.745579844531086,408.0
20.762283209945362,406.0
20.77898657535964,403.5
20.795689940773915,400.0
20.81239330618819,397.5
20.829096671602468,392.0
20.845800037016744,387.5
20.86250340243102,382.0
20.879206767845297,376.5
20.895910133259573,370.0
20.91261349867385,364.0
20.929316864088126,356.0
20.946020229502402,349.0
20.962723594916678,341.0
20.979426960330954,333.0
20.99613032574523,325.0
21.012833691159507,317.0
21.029537056573783,308.0
21.04624042198806,299.0
21.062943787402336,291.0
21.079647152816612,281.5
21.09635051823089,273.0
21.113053883645165,264.5
21.12975724905944,255.0
21.146460614473717,247.5
21.163163979887994,238.5
21.17986734530227,231.0
21.196570710716546,223.0
21.213274076130823,216.0
21.2299774415451,208.5
21.246680806959375,202.5
21.26338417237365,195.5
21.280087537787928,190.5
21.296790903202204,184.0
21.31349426861648,180.0
21.330197634030757,175.5
21.346900999445033,171.5
21.36360436485931,169.0
21.380307730273586,166.5
21.397011095687862,165.0
21.41371446110214,163.0
21.430417826516415,162.0
21.44712119193069,161.5
21.463824557344967,162.5
21.480527922759244,162.5
21.49723128817352,165.0
21.513934653587796,167.0
21.530638019002073,170.0
21.54734138441635,174.0
21.564044749830625,176.5
21.5807481152449,181.0
21.597451480659178,185.5
21.614154846073454,191.5
21.63085821148773,196.5
21.647561576902007,203.0
21.664264942316283,210.0
21.68096830773056,217.0
21.697671673144836,223.5
21.714375038559112,231.0
21.731078403973388,239.0
21.747781769387664,247.5
21.76448513480194,256.0
21.781188500216217,263.5
21.797891865630493,272.5
21.81459523104477,281.0
21.831298596459046,289.0
21.848001961873322,297.5
21.8647053272876,306.0
21.881408692701875,314.5
21.89811205811615,323.0
21.914815423530428,330.0
21.931518788944704,338.5
21.94822215435898,346.0
21.964925519773256,353.5
21.981628885187533,361.0
21.99833225060181,367.5
22.015035616016085,373.0
22.03173898143036,379.0
22.048442346844638,384.0
22.065145712258914,390.0
22.08184907767319,394.0
22.098552443087467,397.5
22.115255808501743,401.0
22.13195917391602,404.0
22.148662539330296,406.0
22.165365904744572,408.0
22.18206927015885,408.5
22.198772635573125,409.5
22.2154760009874,409.0
22.232179366401677,408.5
22.248882731815954,407.5
22.26558609723023,405.5
22.282289462644506,403.0
22.298992828058783,400.0
22.31569619347306,396.5
22.332399558887335,392.0
22.34910292430161,388.0
22.365806289715888,382.5
22.382509655130164,377.0
22.39921302054444,370.5
22.415916385958717,365.0
22.432619751372993,357.0
22.44932311678727,351.0
22.466026482201546,343.0
22.482729847615822,335.0
22.4994332130301,326.0
22.516136578444375,319.0
22.53283994385865,310.0
22.549543309272927,301.0
22.566246674687203,292.0
22.58295004010148,284.0
22.599653405515756,275.5
22.616356770930032,266.5
22.63306013634431,258.0
22.649763501758585,249.5
22.66646686717286,240.5
22.683170232587138,233.5
22.699873598001414,226.0
22.71657696341569,218.0
22.733280328829967,211.0
22.749983694244243,204.5
22.76668705965852,197.5
22.783390425072795,192.5
22.80009379048707,187.0
22.816797155901348,182.0
22.833500521315624,177.5
22.8502038867299,173.0
22.866907252144177,170.5
22.883610617558453,168.0
22.90031398297273,165.5
22.917017348387006,164.5
22.933720713801282,162.5
22.95042407921556,162.5
22.967127444629835,162.5
22.98383081004411,163.5
23.000534175458387,165.0
23.017237540872664,167.0
23.03394090628694,169.5
23.050644271701216,173.0
23.067347637115493,176.5
23.08405100252977,181.0
23.100754367944045,185.0
23.11745773335832,190.5
23.134161098772598,196.5
23.150864464186874,202.0
23.16756782960115,208.5
23.184271195015427,215.5
23.200974560429703,222.5
23.21767792584398,229.5
23.234381291258256,237.0
23.251084656672532,245.5
23.26778802208681,253.0
23.284491387501085,261.0
23.30119475291536,270.0
23.317898118329637,278.5
23.334601483743914,287.0
23.35130484915819,295.5
23.368008214572466,303.5
23.384711579986742,312.0
23.40141494540102,319.0
23.418118310815295,327.5
23.43482167622957,336.0
23.451525041643848,343.0
23.468228407058124,350.5
23.4849317724724,357.5
23.501635137886677,364.0
23.518338503300953,370.0
23.53504186871523,377.0
23.551745234129505,381.5
23.568448599543782,387.0
23.585151964958058,391.5
23.601855330372334,395.5
23.61855869578661,399.0
23.635262061200887,401.5
23.651965426615163,404.0
23.66866879202944,406.0
23.685372157443716,407.5
23.702075522857992,408.0
23.71877888827227,408.0
23.735482253686545,407.5
23.75218561910082,406.5
23.768888984515097,404.5
23.785592349929374,402.5
23.80229571534365,399.5
23.818999080757926,395.5
23.835702446172203,392.0
23.85240581158648,387.5
23.869109177000755,382.0
23.88581254241503,377.5
23.902515907829308,371.5
23.919219273243584,365.5
23.93592263865786,358.0
23.952626004072137,351.0
23.969329369486413,343.5
23.98603273490069,336.0
24.002736100314966,327.5
24.019439465729242,319.5
24.03614283114352,311.5
24.052846196557795,302.0
24.06954956197207,294.5
24.086252927386347,285.5
24.102956292800624,276.5
24.1196596582149,268.0
24.136363023629176,260.0
24.153066389043452,251.5
24.16976975445773,243.5
24.186473119872005,236.0
24.20317648528628,227.5
24.219879850700558,220.5
24.236583216114834,213.0
24.25328658152911,206.0
24.269989946943387,199.5
24.286693312357663,194.5
24.30339667777194,188.5
24.320100043186216,184.0
24.336803408600492,179.5
24.353506774014768,175.5
24.370210139429044,172.0
24.38691350484332,169.5
24.403616870257597,166.5
24.420320235671873,165.0
24.43702360108615,164.5
24.453726966500426,164.5
24.470430331914702,164.5
24.48713369732898,164.5
24.503837062743255,165.5
24.52054042815753,167.0
24.537243793571808,170.0
24.553947158986084,173.0
24.57065052440036,176.5
24.587353889814636,181.0
24.604057255228913,185.0
24.62076062064319,190.0
24.637463986057465,195.0
24.65416735147174,201.5
24.670870716886018,208.0
24.687574082300294,214.0
24.70427744771457,221.0
24.720980813128847,228.0
24.737684178543123,235.5
24.7543875439574,243.5
24.771090909371676,251.5
24.787794274785952,260.0
24.80449764020023,268.5
24.821201005614505,276.0
24.83790437102878,284.5
24.854607736443057,292.0
24.871311101857334,301.5
24.88801446727161,310.0
24.904717832685886,317.5
24.921421198100163,325.5
24.93812456351444,333.0
24.954827928928715,341.0
24.97153129434299,348.0
24.988234659757268,355.5
25.004938025171544,362.0
25.02164139058582,368.5
25.038344756000097,374.0
25.055048121414373,380.0
25.07175148682865,384.0
25.088454852242926,388.5
25.105158217657202,393.0
25.121861583071478,396.5
25.138564948485755,399.5
25.15526831390003,402.0
25.171971679314307,404.5
25.188675044728583,405.5
25.20537841014286,406.5
25.222081775557136,406.5
25.238785140971412,406.5
25.25548850638569,405.5
25.272191871799965,403.5
25.28889523721424,401.5
25.305598602628518,399.0
25.322301968042794,396.0
25.33900533345707,391.0
25.355708698871346,387.5
25.372412064285623,382.5
25.3891154296999,377.5
25.405818795114175,372.0
25.42252216052845,365.0
25.439225525942728,358.5
25.455928891357004,351.5
25.47263225677128,344.5
25.489335622185557,336.5
25.506038987599833,328.5
25.52274235301411,321.0
25.539445718428386,312.5
25.556149083842662,304.5
25.57285244925694,295.5
25.589555814671215,287.5
25.60625918008549,278.5
25.622962545499767,270.5
25.639665910914044,261.5
25.65636927632832,254.0
25.673072641742596,246.0
25.689776007156873,238.0
25.70647937257115,231.0
25.723182737985425,223.0
25.7398861033997,216.0
25.756589468813978,208.5
25.773292834228254,202.5
25.78999619964253,196.5
25.806699565056807,191.0
25.823402930471083,186.5
25.84010629588536,181.0
25.856809661299636,177.5
25.873513026713912,174.0
25.89021639212819,170.5
25.906919757542465,169.5
25.92362312295674,167.5
25.940326488371017,166.0
25.957029853785293,165.5
25.97373321919957,165.5
25.990436584613846,166.0
26.007139950028122,167.0
26.0238433154424,168.5
26.040546680856675,171.0
26.05725004627095,173.5
26.073953411685228,177.0
26.090656777099504,181.0
26.10736014251378,184.5
26.124063507928057,189.5
26.140766873342333,195.0
26.15747023875661,200.5
26.174173604170885,207.0
26.19087696958516,213.0
26.207580334999438,220.0
26.224283700413714,227.5
26.24098706582799,234.0
26.257690431242267,242.0
26.274393796656543,250.0
26.29109716207082,257.5
26.307800527485096,266.5
26.324503892899372,274.0
26.34120725831365,282.0
26.357910623727925,291.0
26.3746139891422,299.0
26.391317354556477,307.0
26.408020719970754,314.5
26.42472408538503,323.5
26.441427450799306,330.5
26.458130816213583,338.5
26.47483418162786,345.5
26.491537547042135,352.5
26.50824091245641,359.0
26.524944277870688,365.5
26.541647643284964,372.0
26.55835100869924,377.5
26.575054374113517,382.0
26.591757739527793,387.0
26.60846110494207,391.5
26.625164470356346,395.0
26.641867835770622,398.0
26.6585712011849,400.5
26.675274566599175,402.0
26.69197793201345,403.5
26.708681297427727,405.0
26.725384662842004,405.0
26.74208802825628,404.5
26.758791393670556,404.0
26.775494759084832,402.5
26.79219812449911,400.5
26.808901489913385,398.0
26.82560485532766,395.0
26.842308220741938,391.0
26.859011586156214,387.5
26.87571495157049,382.5
26.892418316984767,378.0
26.909121682399043,372.0
26.92582504781332,366.0
26.942528413227596,359.5
26.959231778641872,353.0
26.975935144056148,346.5
26.992638509470424,338.5
27.0093418748847,331.0
27.026045240298977,323.5
27.042748605713253,314.0
27.05945197112753,306.0
27.076155336541806,298.0
27.092858701956082,289.0
27.10956206737036,281.0
27.126265432784635,272.0
27.14296879819891,263.5
27.159672163613187,256.0
27.176375529027464,247.5
27.19307889444174,240.0
27.209782259856016,232.5
27.226485625270293,225.0
27.24318899068457,217.5
27.259892356098845,211.0
27.27659572151312,204.0
27.293299086927398,198.5
27.310002452341674,193.0
27.32670581775595,188.0
27.343409183170227,182.5
27.360112548584503,179.0
27.37681591399878,175.5
27.393519279413056,172.0
27.410222644827332,170.5
27.42692601024161,168.5
27.443629375655885,166.5
27.46033274107016,166.0
27.477036106484437,166.0
27.493739471898714,166.5
27.51044283731299,167.0
27.527146202727266,169.0
27.543849568141543,171.0
27.56055293355582,173.5
27.577256298970095,176.5
27.59395966438437,180.0
27.610663029798648,184.0
27.627366395212924,188.5
27.6440697606272,194.0
27.660773126041477,200.5
27.677476491455753,205.5
27.69417985687003,212.0
27.710883222284306,218.5
27.727586587698582,226.0
27.744289953112858,233.0
27.760993318527134,241.0
27.77769668394141,248.0
27.794400049355687,256.0
27.811103414769963,264.0
27.82780678018424,272.5
27.844510145598516,281.0
27.861213511012792,289.0
27.87791687642707,297.0
27.894620241841345,305.0
27.91132360725562,313.0
27.928026972669898,321.0
27.944730338084174,329.0
27.96143370349845,336.5
27.978137068912726,343.5
27.994840434327003,350.5
28.01154379974128,357.5
28.028247165155555,363.5
28.04495053056983,369.5
28.061653895984108,375.0
28.078357261398384,380.5
28.09506062681266,385.0
28.111763992226937,389.0
28.128467357641213,393.0
28.14517072305549,396.0
28.161874088469766,398.5
28.178577453884042,400.5
28.19528081929832,402.0
28.211984184712595,403.0
28.22868755012687,404.5
28.245390915541147,403.5
28.262094280955424,403.5
28.2787976463697,402.0
28.295501011783976,400.0
28.312204377198253,397.5
28.32890774261253,395.0
28.345611108026805,391.0
28.36231447344108,387.5
28.379017838855358,382.5
28.395721204269634,377.5
28.41242456968391,372.5
28.429127935098187,367.0
28.445831300512463,360.0
28.46253466592674,354.0
28.479238031341016,346.5
28.495941396755292,339.5
28.51264476216957,331.5
28.529348127583845,324.0
28.54605149299812,316.0
28.562754858412397,307.5
28.579458223826673,299.5
28.59616158924095,291.0
28.612864954655226,282.5
28.629568320069502,274.0
28.64627168548378,265.5
28.662975050898055,257.5
28.67967841631233,249.0
28.696381781726608,241.5
28.713085147140884,234.0
28.72978851255516,226.5
28.746491877969437,219.5
28.763195243383713,213.5
28.77989860879799,206.0
28.796601974212265,200.5
28.81330533962654,195.0
28.830008705040818,189.0
28.846712070455094,185.0
28.86341543586937,181.0
28.880118801283647,177.5
28.896822166697923,174.5
28.9135255321122,171.0
28.930228897526476,169.5
28.946932262940752,167.0
28.96363562835503,166.5
28.980338993769305,166.5
28.99704235918358,166.5
29.013745724597857,168.0
29.030449090012134,169.0
29.04715245542641,171.0
29.063855820840686,173.5
29.080559186254963,176.0
29.09726255166924,180.5
29.113965917083515,184.0
29.13066928249779,188.5
29.147372647912068,193.5
29.164076013326344,198.5
29.18077937874062,205.0
29.197482744154897,210.5
29.214186109569173,218.0
29.23088947498345,224.5
29.247592840397726,231.5
29.264296205812002,238.5
29.28099957122628,246.0
29.297702936640555,254.0
29.31440630205483,262.0
29.331109667469107,270.0
29.347813032883383,278.0
29.36451639829766,286.0
29.381219763711936,294.5
29.397923129126212,303.0
29.41462649454049,311.0
29.431329859954765,318.0
29.44803322536904,326.0
29.464736590783318,334.0
29.481439956197594,341.0
29.49814332161187,348.0
29.514846687026147,354.0
29.531550052440423,361.5
29.5482534178547,367.0
29.564956783268975,372.5
29.581660148683252,378.0
29.598363514097528,382.5
29.615066879511804,387.5
29.63177024492608,391.0
29.648473610340357,394.0
29.665176975754633,396.5
29.68188034116891,399.0
29.698583706583186,401.5
29.715287071997462,402.0
29.73199043741174,402.0
29.748693802826015,402.5
29.76539716824029,402.0
29.782100533654567,401.0
29.798803899068844,398.5
29.81550726448312,397.0
29.832210629897396,394.0
29.848913995311673,390.5
29.86561736072595,387.0
29.882320726140225,382.5
