t,x
29.8990240915545,377.5
29.915727456968778,372.0
29.932430822383054,366.5
29.94913418779733,360.0
29.965837553211607,354.5
29.982540918625883,347.0
29.99924428404016,339.5
30.015947649454436,332.0
30.032651014868712,325.0
30.04935438028299,316.5
30.066057745697265,308.5
30.08276111111154,300.5
30.099464476525817,292.0
30.116167841940094,284.0
30.13287120735437,275.5
30.149574572768646,267.5
30.166277938182922,259.5
30.1829813035972,251.5
30.199684669011475,243.0
30.21638803442575,235.0
30.233091399840028,228.0
30.249794765254304,221.5
30.26649813066858,214.0
30.283201496082857,208.0
30.299904861497133,201.5
30.31660822691141,196.5
30.333311592325686,191.0
30.350014957739962,186.5
30.366718323154238,182.0
30.383421688568514,178.0
30.40012505398279,174.5
30.416828419397067,173.5
30.433531784811343,170.5
30.45023515022562,169.0
30.466938515639896,168.0
30.483641881054172,167.0
30.50034524646845,168.0
30.517048611882725,168.5
30.533751977297,170.5
30.550455342711277,172.0
30.567158708125554,174.5
30.58386207353983,177.0
30.600565438954106,180.0
30.617268804368383,184.5
30.63397216978266,188.0
30.650675535196935,193.0
30.66737890061121,198.5
30.684082266025488,204.0
30.700785631439764,210.0
30.71748899685404,217.0
30.734192362268317,224.0
30.750895727682593,230.5
30.76759909309687,237.5
30.784302458511146,245.5
30.801005823925422,253.5
30.8177091893397,260.5
30.834412554753975,269.0
30.85111592016825,276.5
30.867819285582527,285.0
30.884522650996804,293.0
30.90122601641108,301.0
30.917929381825356,309.0
30.934632747239633,316.5
30.95133611265391,324.5
30.968039478068185,331.5
30.98474284348246,338.5
31.001446208896738,346.0
31.018149574311014,352.5
31.03485293972529,359.0
31.051556305139567,365.0
31.068259670553843,370.5
31.08496303596812,375.5
31.101666401382396,380.5
31.118369766796672,385.5
31.135073132210948,389.5
31.151776497625224,392.5
31.1684798630395,395.0
31.185183228453777,397.0
31.201886593868053,399.0
31.21858995928233,400.5
31.235293324696606,401.5
31.251996690110882,401.5
31.26870005552516,401.0
31.285403420939435,399.5
31.30210678635371,398.0
31.318810151767988,396.0
31.335513517182264,393.5
31.35221688259654,390.0
31.368920248010816,387.0
31.385623613425093,382.0
31.40232697883937,377.5
31.419030344253645,373.0
31.43573370966792,366.5
31.452437075082198,360.5
31.469140440496474,354.5
31.48584380591075,348.0
31.502547171325027,340.5
31.519250536739303,333.5
31.53595390215358,326.0
31.552657267567856,318.0
31.569360632982132,310.0
31.58606399839641,302.0
31.602767363810685,293.5
31.61947072922496,286.0
31.636174094639237,277.5
31.652877460053514,269.0
31.66958082546779,261.5
31.686284190882066,253.5
31.702987556296343,245.5
31.71969092171062,238.0
31.736394287124895,230.5
31.75309765253917,223.0
31.769801017953448,216.5
31.786504383367724,210.5
31.803207748782,204.5
31.819911114196277,198.5
31.836614479610553,193.5
31.85331784502483,188.5
31.870021210439106,184.5
31.886724575853382,181.0
31.90342794126766,177.5
31.920131306681935,174.5
31.93683467209621,172.0
31.953538037510487,170.0
31.970241402924763,169.0
31.98694476833904,169.0
32.003648133753316,169.0
32.02035149916759,169.0
32.03705486458186,170.5
32.053758229996134,172.5
32.07046159541041,175.0
32.08716496082468,177.5
32.10386832623895,180.5
32.120571691653225,184.5
32.1372750570675,188.5
32.15397842248177,193.5
32.170681787896044,198.5
32.187385153310316,203.5
32.20408851872459,209.5
32.22079188413886,216.0
32.237495249553135,223.0
32.25419861496741,230.0
32.27090198038168,236.5
32.28760534579595,244.0
32.304308711210226,252.0
32.3210120766245,259.0
32.33771544203877,267.0
32.354418807453044,275.5
32.37112217286732,283.0
32.38782553828159,291.5
32.40452890369586,298.5
32.421232269110135,307.0
32.43793563452441,315.0
32.45463899993868,322.5
32.47134236535295,330.0
32.488045730767226,337.5
32.5047490961815,344.0
32.52145246159577,351.0
32.538155827010044,357.5
32.55485919242432,363.5
32.57156255783859,369.0
32.58826592325286,374.5
32.604969288667135,379.0
32.62167265408141,383.0
32.63837601949568,387.0
32.65507938490995,391.0
32.671782750324226,393.5
32.6884861157385,396.5
32.70518948115277,398.5
32.721892846567044,399.5
32.73859621198132,400.0
32.75529957739559,401.0
32.77200294280986,400.5
32.788706308224135,399.5
32.80540967363841,398.0
32.82211303905268,396.0
32.838816404466954,393.5
32.85551976988123,391.0
32.8722231352955,387.0
32.88892650070977,382.5
32.905629866124045,378.0
32.92233323153832,373.5
32.93903659695259,368.0
32.95573996236686,361.5
32.972443327781136,355.5
32.98914669319541,348.5
33.00585005860968,342.5
33.022553424023954,335.0
33.03925678943823,327.5
33.0559601548525,320.0
33.07266352026677,312.5
33.089366885681045,304.0
33.10607025109532,296.5
33.12277361650959,288.5
33.13947698192386,280.0
33.156180347338136,271.5
33.17288371275241,263.5
33.18958707816668,256.0
33.206290443580954,247.5
33.22299380899523,240.5
33.2396971744095,233.5
33.25640053982377,226.0
33.273103905238045,218.5
33.28980727065232,213.5
33.30651063606659,206.0
33.32321400148086,200.5
33.339917366895136,195.5
33.35662073230941,190.5
33.37332409772368,186.5
33.390027463137955,183.0
33.40673082855223,179.5
33.4234341939665,176.5
33.44013755938077,175.0
33.456840924795046,172.5
33.47354429020932,171.0
33.49024765562359,171.0
33.506951021037864,171.0
33.52365438645214,170.5
33.54035775186641,172.0
33.55706111728068,173.5
33.573764482694955,176.0
33.59046784810923,178.5
33.6071712135235,181.5
33.62387457893777,185.5
33.640577944352046,189.0
33.65728130976632,194.0
33.67398467518059,198.5
33.690688040594864,204.0
33.70739140600914,210.0
33.72409477142341,216.5
33.74079813683768,222.5
33.757501502251955,229.0
33.77420486766623,236.0
33.7909082330805,243.5
33.80761159849477,250.5
33.824314963909046,258.0
33.84101832932332,266.0
33.85772169473759,274.0
33.874425060151864,282.0
33.89112842556614,289.5
33.90783179098041,298.0
33.92453515639468,305.5
33.941238521808955,313.5
33.95794188722323,321.0
33.9746452526375,328.5
33.991348618051774,335.0
34.008051983466046,342.5
34.02475534888032,348.5
34.04145871429459,355.5
34.058162079708865,361.5
34.07486544512314,367.0
34.09156881053741,372.5
34.10827217595168,377.0
34.124975541365956,381.5
34.14167890678023,386.0
34.1583822721945,389.5
34.175085637608774,393.0
34.19178900302305,395.5
34.20849236843732,397.0
34.22519573385159,398.0
34.241899099265865,399.5
34.25860246468014,400.0
34.27530583009441,399.5
34.29200919550868,398.5
34.308712560922956,397.0
34.32541592633723,395.5
34.3421192917515,394.0
34.358822657165774,390.0
34.37552602258005,387.0
34.39222938799432,382.5
34.40893275340859,378.5
34.425636118822865,374.0
34.44233948423714,368.5
34.45904284965141,362.5
34.47574621506568,357.0
34.492449580479956,350.0
34.50915294589423,343.5
34.5258563113085,337.0
34.542559676722774,329.0
34.55926304213705,321.0
34.57596640755132,314.0
34.59266977296559,306.0
34.609373138379866,298.0
34.62607650379414,289.5
34.64277986920841,281.5
34.659483234622684,274.0
34.67618660003696,265.5
34.69288996545123,257.5
34.7095933308655,250.5
34.726296696279775,242.5
34.74300006169405,235.5
34.75970342710832,228.5
34.77640679252259,222.0
34.793110157936866,215.0
34.80981352335114,209.0
34.82651688876541,204.0
34.843220254179684,198.0
34.85992361959396,193.5
34.87662698500823,189.5
34.8933303504225,184.5
34.910033715836775,181.5
34.92673708125105,179.0
34.94344044666532,176.5
34.96014381207959,174.5
34.976847177493866,174.0
34.99355054290814,172.0
35.01025390832241,171.5
35.026957273736684,173.0
35.04366063915096,173.5
35.06036400456523,175.0
35.0770673699795,176.5
35.093770735393775,179.5
35.11047410080805,182.0
35.12717746622232,185.5
35.143880831636594,189.0
35.160584197050866,194.0
35.17728756246514,198.5
35.19399092787941,204.0
35.210694293293685,209.5
35.22739765870796,215.5
35.24410102412223,221.5
35.2608043895365,228.5
35.277507754950776,235.5
35.29421112036505,242.5
35.31091448577932,249.0
35.327617851193594,257.5
35.34432121660787,265.0
35.36102458202214,272.5
35.37772794743641,280.5
35.394431312850685,289.0
35.41113467826496,296.0
35.42783804367923,304.0
35.4445414090935,312.0
35.461244774507776,318.5
35.47794813992205,326.5
35.49465150533632,334.0
35.511354870750594,340.5
35.52805823616487,347.5
35.54476160157914,353.5
35.56146496699341,359.5
35.578168332407685,365.5
35.59487169782196,371.0
35.61157506323623,375.5
35.6282784286505,381.0
35.644981794064776,385.0
35.66168515947905,388.0
35.67838852489332,392.0
35.695091890307594,394.0
35.71179525572187,396.0
35.72849862113614,397.0
35.74520198655041,398.0
35.761905351964685,398.5
35.77860871737896,398.5
35.79531208279323,398.0
35.812015448207504,397.0
35.82871881362178,395.0
35.84542217903605,392.5
35.86212554445032,390.0
35.878828909864595,386.5
35.89553227527887,383.5
35.91223564069314,378.5
35.92893900610741,374.0
35.945642371521686,369.0
35.96234573693596,363.0
35.97904910235023,357.5
35.995752467764504,351.0
36.01245583317878,345.0
36.02915919859305,337.0
36.04586256400732,330.5
36.062565929421595,322.5
36.07926929483587,315.0
36.09597266025014,307.0
36.11267602566441,300.0
36.129379391078686,291.5
36.14608275649296,283.5
36.16278612190723,275.5
36.179489487321504,268.0
36.19619285273578,260.0
36.21289621815005,252.5
36.22959958356432,244.0
36.246302948978595,237.5
36.26300631439287,230.5
36.27970967980714,224.0
36.29641304522141,217.0
36.313116410635686,211.5
36.32981977604996,205.5
36.34652314146423,200.5
36.363226506878505,194.5
36.37992987229278,191.0
36.39663323770705,186.5
36.41333660312132,183.5
36.430039968535596,180.5
36.44674333394987,178.5
36.46344669936414,176.5
36.480150064778414,174.5
36.49685343019269,173.5
36.51355679560696,173.5
36.53026016102123,173.5
36.546963526435505,174.0
36.56366689184978,175.5
36.58037025726405,177.5
36.59707362267832,179.5
36.613776988092596,182.5
36.63048035350687,185.5
36.64718371892114,189.0
36.663887084335414,194.0
36.68059044974969,198.0
36.69729381516396,203.5
36.71399718057823,209.0
36.730700545992505,214.0
36.74740391140678,221.0
36.76410727682105,227.5
36.78081064223532,234.0
36.797514007649596,240.5
36.81421737306387,248.0
36.83092073847814,256.0
36.847624103892414,263.0
36.86432746930669,271.0
36.88103083472096,278.0
36.89773420013523,286.0
36.914437565549505,294.5
36.93114093096378,301.5
36.94784429637805,309.5
36.964547661792324,317.0
36.981251027206596,323.5
36.99795439262087,330.5
37.01465775803514,338.0
37.031361123449415,345.0
37.04806448886369,351.0
37.06476785427796,357.5
37.08147121969223,363.0
37.098174585106506,368.5
37.11487795052078,373.5
37.13158131593505,378.5
37.148284681349324,382.5
37.1649880467636,386.5
37.18169141217787,389.0
37.19839477759214,392.0
37.215098143006415,394.5
37.23180150842069,396.5
37.24850487383496,397.0
37.26520823924923,397.5
37.281911604663506,398.0
37.29861497007778,397.5
37.31531833549205,396.5
37.332021700906324,395.0
37.3487250663206,393.0
37.36542843173487,389.5
37.38213179714914,387.0
37.398835162563415,383.5
37.41553852797769,379.0
37.43224189339196,374.5
37.44894525880623,370.0
37.465648624220506,364.5
37.48235198963478,357.5
37.49905535504905,351.5
37.515758720463324,345.0
37.5324620858776,338.5
37.54916545129187,331.5
37.56586881670614,324.0
37.582572182120416,316.5
37.59927554753469,308.0
37.61597891294896,301.0
37.632682278363234,293.5
37.64938564377751,285.0
37.66608900919178,277.0
37.68279237460605,269.5
37.699495740020325,262.0
37.7161991054346,253.5
37.73290247084887,246.0
37.74960583626314,239.0
37.766309201677416,232.0
37.78301256709169,226.0
37.79971593250596,218.5
37.816419297920234,212.5
37.83312266333451,207.0
37.84982602874878,202.0
37.86652939416305,197.0
37.883232759577325,192.0
37.8999361249916,188.0
37.91663949040587,184.5
37.93334285582014,181.5
37.950046221234416,179.0
37.96674958664869,177.0
37.98345295206296,175.0
38.000156317477234,174.0
38.01685968289151,174.0
38.03356304830578,174.0
38.05026641372005,174.5
38.066969779134325,176.0
38.0836731445486,177.5
38.10037650996287,180.0
38.117079875377144,182.5
38.133783240791416,185.5
38.15048660620569,189.0
38.16718997161996,193.5
38.183893337034235,197.5
38.20059670244851,203.0
38.21730006786278,209.0
38.23400343327705,214.0
38.250706798691326,220.0
38.2674101641056,226.5
38.28411352951987,233.5
38.300816894934144,240.0
38.31752026034842,247.0
38.33422362576269,254.5
38.35092699117696,262.0
38.367630356591235,270.0
38.38433372200551,277.0
38.40103708741978,285.0
38.41774045283405,292.0
38.434443818248326,300.0
38.4511471836626,307.5
38.46785054907687,315.0
38.484553914491144,322.0
38.50125727990542,330.0
38.51796064531969,336.5
38.53466401073396,344.0
38.551367376148235,350.5
38.56807074156251,356.0
38.58477410697678,361.5
38.60147747239105,367.5
38.618180837805326,372.5
38.6348842032196,376.5
38.65158756863387,381.0
38.668290934048144,385.0
38.68499429946242,387.5
38.70169766487669,390.5
38.71840103029096,393.0
38.735104395705235,395.0
38.75180776111951,396.0
38.76851112653378,396.0
38.785214491948054,397.0
38.80191785736233,397.0
38.8186212227766,395.5
38.83532458819087,394.0
38.852027953605145,392.0
38.86873131901942,389.5
38.88543468443369,386.5
38.90213804984796,383.5
38.918841415262236,379.5
38.93554478067651,374.5
38.95224814609078,370.0
38.968951511505054,365.0
38.98565487691933,359.0
39.0023582423336,352.5
39.01906160774787,346.5
39.035764973162145,339.5
39.05246833857642,332.5
39.06917170399069,326.0
39.08587506940496,317.5
39.102578434819236,311.0
39.11928180023351,302.5
39.13598516564778,295.0
39.152688531062054,286.5
39.16939189647633,278.5
39.1860952618906,271.5
39.20279862730487,264.0
39.219501992719145,255.5
39.23620535813342,248.0
39.25290872354769,241.5
39.26961208896196,234.0
39.286315454376236,227.5
39.30301881979051,220.5
39.31972218520478,215.0
39.336425550619055,209.0
39.35312891603333,204.0
39.3698322814476,199.0
39.38653564686187,194.0
39.403239012276146,190.0
39.41994237769042,186.5
39.43664574310469,183.0
39.453349108518964,180.5
39.47005247393324,178.5
39.48675583934751,177.0
39.50345920476178,175.5
39.520162570176055,175.5
39.53686593559033,175.5
39.5535693010046,175.5
39.57027266641887,177.0
39.586976031833146,178.5
39.60367939724742,179.5
39.62038276266169,182.5
39.637086128075964,186.0
39.65378949349024,189.0
39.67049285890451,193.0
39.68719622431878,197.5
39.703899589733055,202.5
39.72060295514733,207.5
39.7373063205616,213.5
39.75400968597587,219.0
39.770713051390146,225.5
39.78741641680442,232.0
39.80411978221869,238.5
39.820823147632964,246.0
39.83752651304724,252.5
39.85422987846151,260.0
39.87093324387578,268.0
39.887636609290055,275.5
39.90433997470433,283.0
39.9210433401186,291.0
39.937746705532874,298.0
39.954450070947146,305.5
39.97115343636142,313.0
39.98785680177569,320.0
40.004560167189965,328.0
40.02126353260424,335.0
40.03796689801851,341.5
40.05467026343278,348.0
40.071373628847056,354.0
40.08807699426133,359.0
40.1047803596756,365.0
40.121483725089874,370.0
40.13818709050415,375.0
40.15489045591842,379.5
40.17159382133269,383.0
40.188297186746965,386.5
40.20500055216124,389.0
40.22170391757551,391.5
40.23840728298978,393.5
40.255110648404056,395.0
40.27181401381833,396.0
40.2885173792326,396.0
40.305220744646874,396.0
40.32192411006115,395.0
40.33862747547542,393.5
40.35533084088969,392.0
40.372034206303965,389.5
40.38873757171824,387.0
40.40544093713251,383.0
40.42214430254678,379.5
40.438847667961056,375.0
40.45555103337533,370.0
40.4722543987896,365.0
40.488957764203874,359.0
40.50566112961815,353.5
40.52236449503242,347.0
40.53906786044669,340.0
40.555771225860966,333.5
40.57247459127524,327.0
40.58917795668951,319.0
40.605881322103784,311.5
40.62258468751806,303.5
40.63928805293233,296.5
40.6559914183466,288.0
40.672694783760875,280.5
40.68939814917515,273.0
40.70610151458942,265.0
40.72280488000369,257.5
40.739508245417966,250.0
40.75621161083224,243.0
40.77291497624651,236.0
40.789618341660784,229.0
40.80632170707506,222.5
40.82302507248933,216.0
40.8397284379036,210.5
40.856431803317875,205.5
40.87313516873215,200.0
40.88983853414642,195.0
40.90654189956069,191.0
40.923245264974966,187.5
40.93994863038924,184.0
40.95665199580351,182.0
40.973355361217784,179.5
40.99005872663206,177.5
41.00676209204633,177.0
41.0234654574606,176.0
41.040168822874875,176.0
41.05687218828915,176.5
41.07357555370342,177.5
41.090278919117694,179.0
41.106982284531966,181.0
41.12368564994624,183.0
41.14038901536051,186.0
41.157092380774785,189.5
41.17379574618906,193.5
41.19049911160333,197.0
41.2072024770176,202.5
41.223905842431876,206.5
41.24060920784615,212.5
41.25731257326042,218.5
41.274015938674694,224.5
41.29071930408897,230.5
41.30742266950324,237.5
41.32412603491751,245.0
41.340829400331785,252.0
41.35753276574606,259.0
41.37423613116033,266.5
41.3909394965746,273.5
41.407642861988876,281.5
41.42434622740315,288.5
41.44104959281742,296.5
41.457752958231694,303.0
41.47445632364597,310.5
41.49115968906024,319.0
41.50786305447451,325.5
41.524566419888785,333.0
41.54126978530306,339.0
41.55797315071733,345.5
41.5746765161316,351.5
41.591379881545876,357.5
41.60808324696015,364.0
41.62478661237442,368.5
41.641489977788694,373.0
41.65819334320297,377.5
41.67489670861724,381.0
41.69160007403151,384.0
41.708303439445785,387.5
41.72500680486006,390.0
41.74171017027433,392.0
41.758413535688604,394.0
41.77511690110288,394.5
41.79182026651715,395.0
41.80852363193142,394.5
41.825226997345695,394.0
41.84193036275997,393.0
41.85863372817424,391.0
41.87533709358851,389.0
41.892040459002786,385.5
41.90874382441706,383.0
41.92544718983133,378.5
41.942150555245604,375.0
41.95885392065988,370.0
41.97555728607415,365.0
41.99226065148842,360.0
42.008964016902695,354.0
42.02566738231697,347.5
42.04237074773124,341.0
42.05907411314551,335.0
42.075777478559786,327.5
42.09248084397406,320.0
42.10918420938833,312.5
42.125887574802604,305.0
42.14259094021688,298.0
42.15929430563115,290.0
42.17599767104542,282.0
42.192701036459695,275.0
42.20940440187397,266.5
42.22610776728824,260.0
42.24281113270251,252.5
42.259514498116786,245.0
42.27621786353106,237.5
42.29292122894533,231.5
42.309624594359605,225.5
42.32632795977388,219.0
42.34303132518815,213.5
42.35973469060242,207.5
42.376438056016696,203.0
42.39314142143097,198.0
42.40984478684524,193.5
42.426548152259514,190.0
42.44325151767379,186.5
42.45995488308806,184.0
42.47665824850233,182.0
42.493361613916605,180.0
42.51006497933088,178.5
42.52676834474515,177.5
42.54347171015942,177.5
42.560175075573696,178.0
42.57687844098797,179.0
42.59358180640224,180.0
42.610285171816514,182.0
42.62698853723079,184.0
42.64369190264506,187.0
42.66039526805933,190.0
42.677098633473605,193.5
42.69380199888788,197.5
42.71050536430215,202.5
42.72720872971642,207.5
42.743912095130696,212.5
42.76061546054497,218.5
42.77731882595924,224.5
42.794022191373514,231.0
42.81072555678779,237.0
42.82742892220206,244.0
42.84413228761633,251.0
42.860835653030605,258.5
42.87753901844488,265.5
42.89424238385915,273.0
42.910945749273424,280.5
42.927649114687696,288.0
42.94435248010197,295.5
42.96105584551624,302.5
42.977759210930515,310.0
42.99446257634479,317.0
43.01116594175906,325.0
43.02786930717333,331.5
43.044572672587606,337.5
43.06127603800188,345.0
43.07797940341615,350.0
43.094682768830424,357.0
43.1113861342447,362.0
43.12808949965897,367.0
43.14479286507324,371.5
43.161496230487515,376.0
43.17819959590179,380.0
43.19490296131606,383.0
43.21160632673033,386.5
43.228309692144606,388.5
43.24501305755888,390.5
43.26171642297315,392.5
43.278419788387424,393.5
43.2951231538017,393.5
43.31182651921597,393.5
43.32852988463024,393.5
43.345233250044515,392.0
43.36193661545879,390.5
43.37863998087306,388.0
43.39534334628733,385.5
43.412046711701606,382.5
43.42875007711588,378.5
43.44545344253015,374.5
43.462156807944424,370.5
43.4788601733587,365.0
43.49556353877297,360.0
43.51226690418724,354.5
43.528970269601515,348.5
43.54567363501579,341.5
43.56237700043006,335.5
43.579080365844334,328.0
43.59578373125861,321.0
43.61248709667288,314.0
43.62919046208715,306.0
43.645893827501425,298.5
43.6625971929157,291.5
43.67930055832997,283.5
43.69600392374424,276.5
43.712707289158516,268.5
43.72941065457279,261.5
43.74611401998706,253.5
43.762817385401334,247.0
43.77952075081561,240.0
43.79622411622988,232.5
43.81292748164415,226.5
43.829630847058425,220.0
43.8463342124727,214.5
43.86303757788697,209.0
43.87974094330124,204.0
43.896444308715516,198.5
43.91314767412979,195.0
43.92985103954406,190.5
43.946554404958334,188.0
43.96325777037261,185.0
43.97996113578688,182.5
43.99666450120115,180.5
44.013367866615425,179.5
44.0300712320297,179.0
44.04677459744397,178.0
44.063477962858244,178.5
44.080181328272516,179.5
44.09688469368679,179.5
44.11358805910106,182.5
44.130291424515335,184.0
44.14699478992961,187.0
44.16369815534388,190.0
44.18040152075815,194.0
44.197104886172426,198.0
44.2138082515867,202.5
44.23051161700097,207.0
44.247214982415244,211.5
44.26391834782952,218.0
44.28062171324379,223.0
44.29732507865806,229.5
44.314028444072335,236.5
44.33073180948661,242.5
44.34743517490088,250.0
44.36413854031515,257.5
44.380841905729426,264.0
44.3975452711437,271.0
44.41424863655797,278.0
44.430952001972244,286.0
44.44765536738652,293.5
44.46435873280079,301.5
44.48106209821506,308.5
44.497765463629335,315.0
44.51446882904361,322.5
44.53117219445788,328.5
44.54787555987215,336.0
44.564578925286426,342.0
44.5812822907007,349.0
44.59798565611497,354.5
44.614689021529244,360.0
44.63139238694352,365.5
44.64809575235779,369.5
44.66479911777206,374.0
44.681502483186335,377.5
44.69820584860061,382.0
44.71490921401488,385.0
44.731612579429154,387.0
44.74831594484343,389.5
44.7650193102577,391.0
44.78172267567197,392.5
44.798426041086245,392.5
44.81512940650052,392.5
44.83183277191479,392.0
44.84853613732906,391.5
44.865239502743336,390.0
44.88194286815761,387.5
44.89864623357188,385.0
44.915349598986154,382.0
44.93205296440043,379.0
44.9487563298147,375.0
44.96545969522897,370.0
44.982163060643245,365.5
44.99886642605752,361.0
