t,x
45.01556979147179,355.0
45.03227315688606,348.5
45.048976522300336,342.5
45.06567988771461,335.5
45.08238325312888,329.5
45.099086618543154,322.0
45.11578998395743,314.5
45.1324933493717,307.5
45.14919671478597,300.0
45.165900080200245,292.5
45.18260344561452,285.0
45.19930681102879,278.0
45.21601017644306,270.0
45.232713541857336,262.0
45.24941690727161,255.0
45.26612027268588,248.5
45.282823638100155,241.0
45.29952700351443,234.0
45.3162303689287,227.5
45.33293373434297,222.0
45.349637099757246,216.0
45.36634046517152,210.0
45.38304383058579,205.5
45.399747196000064,200.5
45.41645056141434,196.5
45.43315392682861,192.0
45.44985729224288,189.0
45.466560657657155,186.0
45.48326402307143,183.5
45.4999673884857,182.0
45.51667075389997,180.0
45.533374119314246,179.5
45.55007748472852,179.0
45.56678085014279,179.5
45.583484215557064,179.5
45.60018758097134,181.0
45.61689094638561,182.5
45.63359431179988,184.5
45.650297677214155,186.5
45.66700104262843,190.0
45.6837044080427,193.5
45.70040777345697,198.0
45.717111138871246,202.0
45.73381450428552,206.5
45.75051786969979,212.0
45.767221235114064,217.0
45.78392460052834,223.0
45.80062796594261,229.5
45.81733133135688,236.0
45.834034696771155,242.5
45.85073806218543,249.0
45.8674414275997,255.5
45.884144793013974,263.0
45.900848158428246,270.5
45.91755152384252,277.5
45.93425488925679,285.5
45.950958254671065,292.0
45.96766162008534,299.5
45.98436498549961,307.0
46.00106835091388,314.5
46.017771716328156,321.0
46.03447508174243,328.5
46.0511784471567,335.0
46.067881812570974,340.5
46.08458517798525,346.5
46.10128854339952,353.0
46.11799190881379,358.0
46.134695274228065,363.5
46.15139863964234,368.5
46.16810200505661,372.5
46.18480537047088,376.0
46.201508735885156,380.0
46.21821210129943,383.5
46.2349154667137,385.5
46.251618832127974,388.5
46.26832219754225,389.5
46.28502556295652,391.0
46.30172892837079,391.5
46.318432293785065,391.5
46.33513565919934,391.5
46.35183902461361,390.5
46.36854239002788,389.0
46.385245755442156,387.0
46.40194912085643,385.0
46.4186524862707,382.0
46.435355851684974,378.5
46.45205921709925,374.5
46.46876258251352,370.5
46.48546594792779,365.0
46.502169313342065,360.0
46.51887267875634,354.5
46.53557604417061,349.5
46.552279409584884,343.0
46.56898277499916,337.0
46.58568614041343,330.5
46.6023895058277,322.5
46.619092871241975,315.5
46.63579623665625,308.0
46.65249960207052,301.0
46.66920296748479,294.0
46.685906332899066,286.0
46.70260969831334,278.5
46.71931306372761,272.0
46.736016429141884,264.0
46.75271979455616,257.0
46.76942315997043,250.0
46.7861265253847,243.0
46.802829890798975,236.0
46.81953325621325,229.5
46.83623662162752,223.0
46.85293998704179,218.0
46.869643352456066,212.0
46.88634671787034,206.5
46.90305008328461,203.0
46.919753448698884,198.0
46.93645681411316,194.0
46.95316017952743,190.0
46.9698635449417,187.5
46.986566910355975,184.5
47.00327027577025,183.5
47.01997364118452,181.5
47.036677006598794,181.0
47.053380372013066,179.5
47.07008373742734,180.0
47.08678710284161,180.5
47.103490468255885,181.0
47.12019383367016,182.0
47.13689719908443,185.0
47.1536005644987,187.5
47.170303929912976,190.5
47.18700729532725,193.5
47.20371066074152,197.0
47.220414026155794,202.0
47.23711739157007,206.0
47.25382075698434,211.0
47.27052412239861,217.0
47.287227487812885,222.5
47.30393085322716,228.0
47.32063421864143,234.5
47.3373375840557,241.5
47.354040949469976,248.5
47.37074431488425,255.0
47.38744768029852,261.5
47.404151045712794,269.0
47.42085441112707,276.0
47.43755777654134,283.5
47.45426114195561,290.5
47.470964507369885,297.5
47.48766787278416,305.5
47.50437123819843,312.5
47.5210746036127,319.0
47.537777969026976,326.0
47.55448133444125,333.0
47.57118469985552,338.5
47.587888065269794,345.0
47.60459143068407,351.0
47.62129479609834,356.5
47.63799816151261,362.0
47.654701526926885,367.0
47.67140489234116,371.5
47.68810825775543,375.5
47.704811623169704,379.0
47.721514988583976,382.0
47.73821835399825,384.5
47.75492171941252,387.5
47.771625084826795,389.0
47.78832845024107,390.0
47.80503181565534,390.5
47.82173518106961,391.0
47.838438546483886,390.5
47.85514191189816,389.5
47.87184527731243,388.5
47.888548642726704,387.0
47.90525200814098,384.0
47.92195537355525,382.0
47.93865873896952,379.0
47.955362104383795,375.0
47.97206546979807,370.5
47.98876883521234,365.5
48.00547220062661,360.5
48.022175566040886,355.5
48.03887893145516,350.0
48.05558229686943,344.0
48.072285662283704,337.5
48.08898902769798,331.0
48.10569239311225,324.0
48.12239575852652,317.0
48.139099123940795,310.0
48.15580248935507,302.5
48.17250585476934,295.0
48.18920922018361,287.5
48.205912585597886,281.0
48.22261595101216,273.0
48.23931931642643,266.0
48.256022681840705,258.0
48.27272604725498,251.0
48.28942941266925,245.0
48.30613277808352,238.0
48.322836143497796,231.5
48.33953950891207,225.0
48.35624287432634,219.5
48.372946239740614,214.0
48.38964960515489,209.0
48.40635297056916,204.0
48.42305633598343,199.5
48.439759701397705,196.0
48.45646306681198,191.5
48.47316643222625,189.0
48.48986979764052,186.5
48.506573163054796,184.5
48.52327652846907,182.5
48.53997989388334,182.0
48.556683259297614,181.0
48.57338662471189,181.0
48.59008999012616,181.0
48.60679335554043,182.5
48.623496720954705,183.5
48.64020008636898,185.5
48.65690345178325,187.5
48.67360681719752,191.0
48.690310182611796,193.5
48.70701354802607,198.0
48.72371691344034,201.5
48.740420278854614,206.0
48.75712364426889,211.0
48.77382700968316,216.5
48.79053037509743,222.0
48.807233740511705,228.0
48.82393710592598,234.0
48.84064047134025,240.5
48.857343836754524,247.0
48.874047202168796,254.0
48.89075056758307,260.5
48.90745393299734,267.5
48.924157298411615,274.5
48.94086066382589,281.5
48.95756402924016,289.5
48.97426739465443,296.5
48.990970760068706,303.5
49.00767412548298,310.5
49.02437749089725,317.5
49.041080856311524,324.0
49.0577842217258,330.5
49.07448758714007,337.5
49.09119095255434,343.5
49.107894317968615,349.5
49.12459768338289,355.0
49.14130104879716,360.0
49.15800441421143,365.0
49.174707779625706,369.5
49.19141114503998,373.5
49.20811451045425,377.0
49.224817875868524,380.5
49.2415212412828,383.5
49.25822460669707,386.0
49.27492797211134,387.5
49.291631337525615,388.5
49.30833470293989,389.5
49.32503806835416,390.0
49.34174143376843,390.0
49.358444799182706,389.0
49.37514816459698,388.0
49.39185153001125,386.0
49.408554895425524,384.0
49.4252582608398,381.5
49.44196162625407,378.5
49.45866499166834,374.0
49.475368357082615,370.5
49.49207172249689,366.0
49.50877508791116,361.5
49.525478453325434,356.0
49.54218181873971,350.0
49.55888518415398,344.0
49.57558854956825,338.0
49.592291914982525,331.5
49.6089952803968,325.5
49.62569864581107,318.5
49.64240201122534,311.5
49.659105376639616,303.5
49.67580874205389,296.0
49.69251210746816,289.0
49.709215472882434,282.0
49.72591883829671,274.5
49.74262220371098,267.0
49.75932556912525,259.5
49.776028934539525,253.0
49.7927322999538,245.5
49.80943566536807,239.0
49.82613903078234,233.0
49.842842396196616,227.0
49.85954576161089,221.0
49.87624912702516,215.5
49.892952492439434,210.0
49.90965585785371,205.5
49.92635922326798,201.5
49.94306258868225,196.5
49.959765954096525,193.0
49.9764693195108,190.0
49.99317268492507,187.0
50.009876050339344,185.5
50.026579415753616,183.5
50.04328278116789,182.5
50.05998614658216,182.5
50.076689511996435,182.0
50.09339287741071,182.0
50.11009624282498,183.0
50.12679960823925,184.5
50.143502973653526,186.0
50.1602063390678,188.0
50.17690970448207,191.5
50.193613069896344,194.5
50.21031643531062,198.0
50.22701980072489,202.0
50.24372316613916,206.5
50.260426531553435,211.0
50.27712989696771,216.5
50.29383326238198,221.5
50.31053662779625,227.5
50.327239993210526,233.0
50.3439433586248,239.0
50.36064672403907,246.5
50.377350089453344,253.0
50.39405345486762,259.5
50.41075682028189,267.0
50.42746018569616,274.0
50.444163551110435,280.5
50.46086691652471,288.0
50.47757028193898,294.5
50.49427364735325,302.5
50.510977012767526,309.5
50.5276803781818,316.0
50.54438374359607,322.5
50.561087109010344,329.0
50.57779047442462,336.0
50.59449383983889,341.5
50.61119720525316,348.0
50.627900570667435,353.5
50.64460393608171,359.0
50.66130730149598,363.5
50.678010666910254,367.5
50.694714032324526,372.0
50.7114173977388,376.5
50.72812076315307,379.5
50.744824128567345,382.0
50.76152749398162,384.5
50.77823085939589,386.0
50.79493422481016,387.5
50.811637590224436,389.0
50.82834095563871,389.0
50.84504432105298,389.5
50.861747686467254,388.5
50.87845105188153,387.5
50.8951544172958,386.0
50.91185778271007,384.0
50.928561148124345,381.0
50.94526451353862,377.5
50.96196787895289,374.0
50.97867124436716,370.0
50.995374609781436,365.5
51.01207797519571,361.5
51.02878134060998,356.0
51.045484706024254,350.5
51.06218807143853,345.5
51.0788914368528,338.5
51.09559480226707,332.5
51.112298167681345,326.0
51.12900153309562,319.0
51.14570489850989,312.0
51.16240826392416,305.5
51.179111629338436,297.5
51.19581499475271,290.0
51.21251836016698,282.5
51.229221725581255,276.0
51.24592509099553,268.5
51.2626284564098,261.5
51.27933182182407,254.5
51.296035187238346,247.5
51.31273855265262,241.5
51.32944191806689,234.5
51.346145283481164,228.0
51.36284864889544,223.0
51.37955201430971,217.0
51.39625537972398,211.5
51.412958745138255,207.0
51.42966211055253,202.5
51.4463654759668,199.0
51.46306884138107,195.0
51.479772206795346,192.0
51.49647557220962,189.5
51.51317893762389,187.5
51.529882303038164,185.5
51.54658566845244,184.5
51.56328903386671,183.5
51.57999239928098,183.5
51.596695764695255,183.0
51.61339913010953,184.0
51.6301024955238,185.0
51.64680586093807,186.5
51.663509226352346,189.0
51.68021259176662,191.0
51.69691595718089,194.5
51.713619322595164,198.0
51.73032268800944,202.0
51.74702605342371,206.0
51.76372941883798,210.5
51.780432784252255,216.0
51.79713614966653,221.5
51.8138395150808,227.5
51.830542880495074,232.5
51.847246245909346,238.5
51.86394961132362,245.5
51.88065297673789,252.0
51.897356342152165,258.5
51.91405970756644,265.0
51.93076307298071,272.5
51.94746643839498,279.5
51.964169803809256,287.0
51.98087316922353,294.0
51.9975765346378,300.5
52.014279900052074,308.0
52.03098326546635,314.5
52.04768663088062,321.5
52.06438999629489,328.0
52.081093361709165,334.5
52.09779672712344,341.0
52.11450009253771,346.0
52.13120345795198,352.0
52.147906823366256,357.5
52.16461018878053,362.0
52.1813135541948,367.0
52.198016919609074,371.0
52.21472028502335,374.5
52.23142365043762,378.0
52.24812701585189,381.0
52.264830381266165,383.5
52.28153374668044,385.5
52.29823711209471,386.5
52.31494047750898,387.5
52.331643842923256,388.5
52.34834720833753,388.5
52.3650505737518,388.0
52.381753939166074,387.5
52.39845730458035,385.5
52.41516066999462,383.5
52.43186403540889,381.0
52.448567400823165,378.0
52.46527076623744,374.0
52.48197413165171,371.0
52.498677497065984,367.0
52.51538086248026,362.5
52.53208422789453,357.0
52.5487875933088,351.5
52.565490958723075,346.0
52.58219432413735,340.5
52.59889768955162,333.5
52.61560105496589,327.0
52.632304420380166,320.0
52.64900778579444,313.5
52.66571115120871,306.5
52.682414516622984,299.0
52.69911788203726,293.0
52.71582124745153,285.0
52.7325246128658,277.5
52.749227978280075,270.0
52.76593134369435,263.5
52.78263470910862,257.0
52.79933807452289,250.0
52.816041439937166,243.5
52.83274480535144,237.0
52.84944817076571,231.0
52.866151536179984,224.5
52.88285490159426,219.0
52.89955826700853,214.5
52.9162616324228,209.0
52.932964997837075,204.5
52.94966836325135,201.0
52.96637172866562,197.0
52.983075094079894,193.5
52.999778459494166,191.0
53.01648182490844,188.5
53.03318519032271,186.5
53.049888555736985,185.0
53.06659192115126,185.0
53.08329528656553,184.5
53.0999986519798,184.0
53.116702017394076,185.0
53.13340538280835,186.5
53.15010874822262,187.5
53.166812113636894,189.5
53.18351547905117,192.0
53.20021884446544,195.0
53.21692220987971,199.0
53.233625575293985,201.5
53.25032894070826,206.5
53.26703230612253,211.5
53.2837356715368,216.0
53.300439036951076,221.5
53.31714240236535,227.0
53.33384576777962,232.0
53.350549133193894,238.5
53.36725249860817,245.0
53.38395586402244,251.0
53.40065922943671,258.5
53.417362594850985,265.0
53.43406596026526,272.0
53.45076932567953,279.0
53.4674726910938,285.0
53.484176056508076,292.5
53.50087942192235,299.5
53.51758278733662,306.5
53.534286152750894,313.5
53.55098951816517,319.5
53.56769288357944,326.5
53.58439624899371,333.5
53.601099614407985,340.0
53.61780297982226,345.5
53.63450634523653,350.5
53.651209710650804,356.0
53.667913076065076,360.5
53.68461644147935,365.0
53.70131980689362,369.5
53.718023172307895,373.0
53.73472653772217,376.5
53.75142990313644,379.5
53.76813326855071,382.0
53.784836633964986,383.5
53.80153999937926,385.5
53.81824336479353,387.0
53.834946730207804,387.0
53.85165009562208,386.5
53.86835346103635,386.5
53.88505682645062,386.0
53.901760191864895,385.0
53.91846355727917,382.5
53.93516692269344,380.0
53.95187028810771,378.0
53.968573653521986,374.0
53.98527701893626,370.5
54.00198038435053,366.5
54.018683749764804,362.0
54.03538711517908,357.5
54.05209048059335,352.0
54.06879384600762,345.0
54.085497211421895,340.0
54.10220057683617,333.5
54.11890394225044,327.5
54.13560730766471,320.5
54.152310673078986,314.0
54.16901403849326,307.0
54.18571740390753,300.0
54.202420769321805,292.5
54.21912413473608,286.5
54.23582750015035,278.0
54.25253086556462,271.5
54.269234230978896,264.0
54.28593759639317,257.5
54.30264096180744,250.5
54.319344327221714,245.0
54.33604769263599,238.5
54.35275105805026,232.0
54.36945442346453,226.5
54.386157788878805,220.5
54.40286115429308,214.5
54.41956451970735,210.0
54.43626788512162,206.0
54.452971250535896,201.5
54.46967461595017,198.0
54.48637798136444,194.5
54.503081346778714,192.0
54.51978471219299,189.5
54.53648807760726,187.5
54.55319144302153,186.0
54.569894808435805,186.0
54.58659817385008,185.0
54.60330153926435,185.0
54.62000490467862,186.0
54.636708270092896,186.0
54.65341163550717,188.0
54.67011500092144,189.5
54.686818366335714,192.0
54.70352173174999,195.0
54.72022509716426,198.5
54.73692846257853,202.0
54.753631827992805,206.5
54.77033519340708,210.5
54.78703855882135,215.0
54.803741924235624,220.5
54.820445289649896,226.0
54.83714865506417,232.0
54.85385202047844,238.0
54.870555385892715,243.5
54.88725875130699,250.0
54.90396211672126,257.0
54.92066548213553,263.5
54.937368847549806,270.5
54.95407221296408,277.5
54.97077557837835,284.0
54.987478943792624,291.0
55.0041823092069,298.5
55.02088567462117,304.5
55.03758904003544,312.0
55.054292405449715,318.0
55.07099577086399,324.5
55.08769913627826,331.0
55.10440250169253,336.5
55.121105867106806,343.5
55.13780923252108,349.0
55.15451259793535,354.0
55.171215963349624,359.0
55.1879193287639,363.5
55.20462269417817,368.0
55.22132605959244,371.5
55.238029425006715,375.0
55.25473279042099,378.0
55.27143615583526,380.5
55.28813952124953,382.5
55.304842886663806,384.5
55.32154625207808,386.0
55.33824961749235,386.5
55.354952982906624,386.5
55.3716563483209,386.0
55.38835971373517,385.0
55.40506307914944,385.0
55.421766444563715,382.5
55.43846980997799,380.0
55.45517317539226,377.0
55.471876540806534,374.0
55.48857990622081,370.0
55.50528327163508,366.0
55.52198663704935,362.0
55.538690002463625,356.5
55.5553933678779,351.5
55.57209673329217,346.5
55.58880009870644,340.0
55.605503464120716,334.0
55.62220682953499,327.5
55.63891019494926,321.0
55.655613560363534,315.0
55.67231692577781,308.0
55.68902029119208,301.0
55.70572365660635,294.0
55.722427022020625,287.0
55.7391303874349,279.5
55.75583375284917,273.0
55.77253711826344,265.5
55.789240483677716,259.0
55.80594384909199,252.5
55.82264721450626,245.5
55.839350579920534,239.0
55.85605394533481,233.5
55.87275731074908,227.0
55.88946067616335,221.5
55.906164041577625,217.0
55.9228674069919,211.5
55.93957077240617,207.0
55.956274137820444,203.0
55.972977503234716,199.5
55.98968086864899,195.5
56.00638423406326,193.5
56.023087599477535,190.5
56.03979096489181,188.5
56.05649433030608,187.0
56.07319769572035,186.0
56.089901061134626,186.0
56.1066044265489,186.0
56.12330779196317,186.0
56.140011157377444,186.5
56.15671452279172,188.5
56.17341788820599,189.5
56.19012125362026,192.5
56.206824619034535,195.0
56.22352798444881,198.0
56.24023134986308,201.5
56.25693471527735,205.5
56.273638080691626,210.5
56.2903414461059,214.5
56.30704481152017,220.0
56.323748176934444,225.5
56.34045154234872,231.0
56.35715490776299,236.5
56.37385827317726,243.0
56.390561638591535,249.0
56.40726500400581,256.0
56.42396836942008,262.0
56.44067173483435,269.5
56.457375100248626,276.0
56.4740784656629,282.5
56.49078183107717,289.5
56.507485196491444,296.5
56.52418856190572,303.5
56.54089192731999,310.0
56.55759529273426,317.5
56.574298658148535,322.5
56.59100202356281,330.0
56.60770538897708,336.5
56.624408754391354,342.0
56.641112119805626,347.0
56.6578154852199,352.5
56.67451885063417,358.0
56.691222216048445,362.0
56.70792558146272,366.0
56.72462894687699,370.0
56.74133231229126,373.5
56.758035677705536,376.5
56.77473904311981,379.0
56.79144240853408,381.5
56.808145773948354,383.0
56.82484913936263,385.0
56.8415525047769,385.0
56.85825587019117,385.5
56.874959235605445,387.0
56.89166260101972,384.5
56.90836596643399,383.0
56.92506933184826,381.5
56.941772697262536,379.5
56.95847606267681,377.0
56.97517942809108,374.0
56.991882793505354,370.0
57.00858615891963,366.0
57.0252895243339,362.5
57.04199288974817,357.5
57.058696255162445,352.0
57.07539962057672,347.0
57.09210298599099,341.0
57.10880635140526,334.5
57.125509716819536,329.0
57.14221308223381,322.5
57.15891644764808,316.0
57.175619813062355,309.0
57.19232317847663,302.0
57.2090265438909,295.5
57.22572990930517,288.0
57.242433274719446,281.5
57.25913664013372,274.0
57.27584000554799,267.0
57.292543370962264,261.0
57.30924673637654,254.0
57.32595010179081,247.0
57.34265346720508,241.0
57.359356832619355,235.5
57.37606019803363,229.5
57.3927635634479,223.5
57.40946692886217,218.0
57.426170294276446,213.0
57.44287365969072,208.5
57.45957702510499,205.0
57.476280390519264,201.0
57.49298375593354,197.0
57.50968712134781,194.5
57.52639048676208,192.5
57.543093852176355,190.5
57.55979721759063,188.0
57.5765005830049,187.5
57.59320394841917,187.0
57.609907313833446,187.0
57.62661067924772,187.0
57.64331404466199,188.0
57.660017410076264,189.5
57.67672077549054,191.0
57.69342414090481,193.5
57.71012750631908,196.0
57.726830871733355,199.0
57.74353423714763,202.0
57.7602376025619,206.0
57.776940967976174,210.5
57.793644333390446,215.5
57.81034769880472,220.0
57.82705106421899,225.5
57.843754429633265,230.5
57.86045779504754,237.0
57.87716116046181,242.5
57.89386452587608,249.0
57.910567891290356,255.0
57.92727125670463,261.5
57.9439746221189,269.0
57.960677987533174,276.0
57.97738135294745,282.0
57.99408471836172,289.0
58.01078808377599,295.5
58.027491449190265,302.0
58.04419481460454,308.5
58.06089818001881,315.0
58.07760154543308,322.0
58.094304910847356,328.5
58.11100827626163,334.5
58.1277116416759,340.5
58.144415007090174,346.0
58.16111837250445,351.0
58.17782173791872,356.5
58.19452510333299,361.0
58.211228468747265,365.0
58.22793183416154,369.0
58.24463519957581,373.0
58.26133856499008,375.5
58.278041930404356,378.5
58.29474529581863,381.0
58.3114486612329,383.0
58.328152026647174,383.5
58.34485539206145,384.5
58.36155875747572,384.5
58.37826212288999,385.0
58.394965488304265,384.5
58.41166885371854,383.0
58.42837221913281,381.0
58.445075584547084,379.5
58.46177894996136,377.5
58.47848231537563,374.0
58.4951856807899,370.0
58.511889046204175,366.0
58.52859241161845,362.5
58.54529577703272,358.5
58.56199914244699,353.5
58.578702507861266,347.0
58.59540587327554,342.0
58.61210923868981,336.0
58.628812604104084,330.0
58.64551596951836,323.5
58.66221933493263,317.0
58.6789227003469,310.0
58.695626065761175,303.5
58.71232943117545,296.5
58.72903279658972,289.5
58.74573616200399,282.5
58.762439527418266,276.0
58.77914289283254,269.0
58.79584625824681,261.5
58.812549623661084,255.5
58.82925298907536,249.0
58.84595635448963,242.5
58.8626597199039,236.0
58.879363085318175,231.0
58.89606645073245,225.5
58.91276981614672,219.0
58.929473181560994,214.5
58.946176546975266,210.5
58.96287991238954,205.5
58.97958327780381,202.0
58.996286643218085,198.5
59.01299000863236,196.0
59.02969337404663,193.0
59.0463967394609,191.0
59.063100104875176,189.5
59.07980347028945,188.5
59.09650683570372,187.5
59.113210201117994,187.5
59.12991356653227,187.5
59.14661693194654,188.5
59.16332029736081,189.5
59.180023662775085,191.5
59.19672702818936,193.0
59.21343039360363,196.0
59.2301337590179,199.0
59.246837124432176,202.5
59.26354048984645,206.0
59.28024385526072,210.0
59.296947220674994,215.0
59.31365058608927,219.5
59.33035395150354,224.5
59.34705731691781,230.5
59.363760682332085,235.5
59.38046404774636,242.0
59.39716741316063,248.5
59.4138707785749,254.5
59.430574143989176,261.0
59.44727750940345,267.5
59.46398087481772,273.5
59.480684240231994,280.0
59.49738760564627,288.0
59.51409097106054,295.0
59.53079433647481,301.5
59.547497701889085,308.0
59.56420106730336,314.5
59.58090443271763,321.0
59.597607798131904,327.0
59.614311163546176,333.5
59.63101452896045,339.0
59.64771789437472,345.0
59.664421259788995,349.5
59.68112462520327,355.0
59.69782799061754,360.0
59.71453135603181,364.0
59.731234721446086,368.0
59.74793808686036,371.5
59.76464145227463,374.0
59.781344817688904,377.0
59.79804818310318,379.5
59.81475154851745,381.5
59.83145491393172,382.5
59.848158279345995,383.5
59.86486164476027,384.0
59.88156501017454,384.0
59.89826837558881,383.5
59.914971741003086,382.5
59.93167510641736,381.0
59.94837847183163,379.0
59.965081837245904,376.0
59.98178520266018,373.5
59.99848856807445,370.0
60.01519193348872,367.0
60.031895298902995,362.5
60.04859866431727,357.5
60.06530202973154,353.0
60.08200539514581,347.5
60.098708760560086,342.5
60.11541212597436,336.5
60.13211549138863,329.0
60.148818856802905,323.5
